MembershipID,GroupID,UserID,DateJoined
1,758,2795,2024-06-27
2,653,3185,2023-04-22
3,889,1907,2023-08-13
4,765,2620,2023-03-15
5,296,2574,2023-06-03
6,682,87,2023-04-20
7,852,3568,2023-12-04
8,838,393,2024-05-21
9,971,756,2023-06-22
10,750,4314,2023-05-26
11,921,1445,2024-02-03
12,170,783,2023-04-12
13,906,4642,2024-06-10
14,863,2074,2023-09-06
15,299,491,2024-07-30
16,708,3990,2024-04-29
17,896,3469,2023-12-27
18,857,1049,2023-06-23
19,668,199,2023-12-24
20,920,371,2024-03-14
21,611,4187,2023-01-30
22,809,399,2024-04-21
23,317,460,2024-07-06
24,892,2605,2023-03-08
25,645,3247,2024-05-02
26,865,4669,2024-06-21
27,651,1294,2023-04-28
28,264,2760,2024-12-21
29,661,2392,2023-12-23
30,480,3660,2023-09-05
31,960,1199,2023-04-05
32,261,470,2023-11-10
33,546,4935,2024-08-29
34,521,1965,2024-04-03
35,806,2586,2023-04-12
36,43,2278,2024-12-26
37,96,1730,2023-05-11
38,394,1174,2024-01-11
39,524,2675,2024-02-16
40,355,166,2024-04-24
41,999,2730,2024-10-05
42,402,1692,2023-04-12
43,471,2623,2023-02-26
44,652,4339,2023-07-12
45,287,2416,2024-03-06
46,779,627,2024-04-08
47,866,2306,2023-06-11
48,283,3407,2023-02-01
49,533,1132,2023-06-21
50,896,3956,2023-04-07
51,970,1645,2023-05-19
52,269,2295,2023-10-19
53,762,4274,2023-05-21
54,557,3218,2023-11-09
55,687,2086,2024-10-26
56,281,4488,2023-07-17
57,77,4688,2024-02-25
58,745,2842,2023-05-12
59,832,931,2023-12-31
60,710,4217,2024-06-21
61,355,337,2024-04-10
62,255,2732,2023-09-26
63,668,2183,2023-03-13
64,916,1260,2023-10-30
65,980,1059,2024-01-16
66,425,3449,2024-02-21
67,4,2417,2023-07-27
68,84,54,2023-06-19
69,709,1153,2023-10-14
70,214,4377,2023-06-17
71,792,4345,2023-08-03
72,657,1807,2023-04-26
73,901,587,2023-05-24
74,57,4453,2023-11-08
75,154,487,2023-11-26
76,612,1709,2024-07-01
77,712,4007,2023-08-11
78,969,4628,2023-08-24
79,401,3031,2024-04-13
80,952,4303,2024-11-26
81,520,1891,2023-08-30
82,960,4381,2023-10-31
83,965,1812,2024-05-07
84,522,938,2024-12-20
85,946,1871,2024-07-23
86,636,2032,2023-05-29
87,951,2872,2024-07-29
88,270,883,2024-04-13
89,859,2009,2023-05-15
90,539,3637,2023-01-19
91,512,2558,2024-08-20
92,517,4922,2024-11-16
93,847,3864,2024-07-03
94,412,61,2023-05-21
95,645,2137,2023-10-27
96,342,2018,2024-02-10
97,140,3150,2024-12-11
98,264,3812,2024-05-14
99,827,70,2023-02-04
100,449,4781,2024-10-04
101,227,2672,2024-01-02
102,60,1596,2024-10-17
103,80,1255,2024-03-04
104,55,2514,2024-10-17
105,606,1022,2024-12-06
106,427,4528,2023-12-24
107,553,4370,2024-11-08
108,522,3177,2023-01-24
109,226,233,2024-03-09
110,116,1188,2023-08-03
111,971,4981,2023-12-30
112,340,4899,2024-04-11
113,107,4806,2023-08-24
114,519,849,2023-05-03
115,533,1630,2024-07-21
