ReferralID,ReferrerID,ReferredUserID,ReferralDate,IncentiveEarned
1,1136,199,2023-04-23,25.6
2,2046,3849,2023-08-19,8.87
3,3298,2772,2023-04-27,7.38
4,922,2416,2023-08-03,19.59
5,4210,4332,2024-02-04,7.55
6,2612,3518,2024-08-22,30.44
7,1621,4900,2024-12-03,35.56
8,4032,1155,2023-07-22,32.82
9,441,1808,2023-03-10,37.82
10,1227,4483,2023-05-22,47.84
11,2850,2490,2023-01-21,48.54
12,4435,1175,2023-06-29,17.85
13,1143,504,2023-04-12,18.12
14,1831,2726,2024-04-07,38.45
15,4855,969,2024-05-04,49.55
16,1859,616,2024-12-20,23.58
17,4041,3667,2024-09-28,13.34
18,752,1381,2023-02-17,37.79
19,4967,1219,2023-09-11,22.34
20,622,2616,2024-12-02,8.6
21,1612,3773,2023-03-21,38.69
22,268,3611,2024-01-19,23.37
23,2812,3825,2024-12-06,31.61
24,1191,552,2024-10-29,36.14
25,1312,3808,2024-10-06,41.94
26,1733,1840,2024-01-27,32.96
27,3528,2834,2024-08-07,47.12
28,618,4052,2023-07-28,26.82
29,4000,292,2023-04-22,28.86
30,4374,1038,2023-02-11,18.68
31,2520,2094,2023-06-03,10.94
32,179,4739,2024-09-01,33.28
33,4187,2833,2023-11-26,18.17
34,3250,4548,2023-04-14,37.14
35,2449,1338,2024-07-23,32.93
36,2747,877,2024-10-12,17.66
37,2476,1350,2023-04-07,30.08
38,1184,4576,2024-04-23,49.48
39,3690,1763,2024-10-23,44.71
40,1142,3118,2024-07-19,23.76
41,493,1211,2023-04-03,35.93
42,2078,3862,2024-12-25,13.25
43,100,130,2024-10-13,5.46
44,3826,699,2024-07-08,42.78
45,3948,3638,2023-01-26,23.64
46,916,4162,2024-01-10,13.17
47,4540,3007,2024-04-22,19.19
48,4840,1006,2023-04-07,46.52
49,3951,264,2023-01-06,45.16
50,2850,1238,2024-06-14,34.29
51,2036,658,2023-10-06,9.14
52,4774,2791,2024-01-17,37.31
53,3473,4060,2023-01-25,45.06
54,1655,454,2023-12-15,46.35
55,3187,3579,2024-01-08,22.39
56,3846,245,2023-01-16,12.62
57,234,1657,2023-09-15,48.24
58,440,3780,2023-04-03,41.47
59,1816,1853,2024-07-23,24.47
60,1864,2605,2023-08-13,33.44
61,1146,442,2024-10-19,22.89
62,503,3679,2023-07-01,25.58
63,4726,1528,2023-01-09,19.75
64,1474,1043,2023-01-02,7.5
65,2355,3959,2023-05-13,49.87
66,400,1983,2023-04-24,15.78
67,2929,1140,2023-10-03,18.05
68,3029,2878,2024-10-05,19.62
69,904,1914,2023-05-13,15.99
70,2887,705,2023-01-17,19.66
71,59,1615,2024-05-31,30.5
72,4864,3669,2023-02-19,8.56
73,1259,4576,2024-12-12,8.22
74,3791,4250,2023-08-12,25.79
75,3413,4549,2024-06-20,36.35
76,3216,580,2024-10-01,14.78
77,1919,3304,2024-05-20,28.41
78,4632,4744,2024-02-19,24.82
79,3710,1161,2024-05-21,25.35
80,839,2587,2024-08-26,36.57
81,1667,3037,2024-05-17,31.87
82,741,669,2023-10-30,26.13
83,809,2159,2024-07-20,17.17
84,1562,4938,2023-03-01,31.34
85,1532,1869,2024-02-15,11.18
86,772,1704,2024-07-04,23.72
87,3775,736,2024-08-12,11.06
88,763,3896,2024-02-01,19.32
89,1425,26,2023-10-18,33.65
90,2579,2679,2024-11-18,40.4
91,3828,33,2024-02-02,15.6
92,3847,1887,2023-08-24,33.88
93,3650,4988,2023-10-19,17.3
94,3707,3737,2024-07-18,23.7
95,1278,1758,2024-02-27,46.15
96,3432,1793,2023-05-08,9.55
97,1965,3908,2024-10-06,49.28
98,215,2853,2024-08-06,33.91
99,3528,2328,2024-10-11,32.4
100,2936,2648,2024-05-28,14.65
101,129,4870,2023-04-05,13.76
102,4113,605,2023-02-08,46.53
103,4263,1997,2024-01-15,12.21
104,2105,3420,2023-06-02,12.73
105,1330,4367,2023-02-03,36.51
106,4074,3359,2023-07-26,36.7
107,2015,3020,2023-07-03,22.93
108,1717,1681,2023-08-22,45.84
109,801,3405,2024-06-17,46.37
110,1182,3893,2024-01-02,42.86
111,4702,3226,2023-02-02,5.72
112,4516,4650,2024-12-22,18.6
113,4517,1952,2023-03-04,18.07
114,1685,3029,2024-03-26,7.95
115,3485,2057,2023-09-11,45.19
116,3080,627,2023-04-05,49.67
117,3909,4741,2023-01-12,11.45
118,2830,2470,2023-05-08,17.84
119,85,4422,2024-11-06,6.2
120,3750,1615,2023-05-14,10.19
121,4216,4818,2024-11-01,27.48
122,2375,4165,2023-12-22,21.56
123,4379,2122,2024-02-21,24.07
124,2339,1643,2023-07-10,34.98
125,2997,1488,2023-06-15,9.4
126,2109,3611,2024-06-21,43.15
127,3709,881,2024-06-11,43.95
128,45,4776,2023-08-21,12.33
129,1115,3893,2023-01-24,33.57
130,641,1668,2024-08-07,36.07
131,1486,1092,2024-02-13,12.82
132,3963,3152,2024-05-06,21.87
133,4487,3356,2023-10-06,36.15
134,3435,285,2024-03-13,35.29
135,1214,1017,2024-06-27,42.74
136,4502,3309,2024-12-14,10.96
137,4915,4410,2024-07-12,19.53
138,2885,1169,2023-06-12,38.88
139,3413,1222,2023-08-02,16.19
140,4210,749,2024-02-02,29.17
141,1567,1165,2023-01-25,11.18
142,3382,4094,2024-11-29,12.07
143,3611,3818,2024-03-13,16.52
144,335,1728,2024-04-06,18.23
145,599,1468,2024-01-27,6.88
146,3644,701,2024-04-23,43.51
147,2882,2979,2023-12-23,6.98
148,2818,4313,2023-09-12,39.33
149,353,4919,2024-01-31,17.91
150,2165,419,2023-04-06,22.93
151,3697,4428,2024-02-09,31.01
152,1300,934,2023-08-23,15.11
153,1034,2273,2024-09-28,8.45
154,570,2928,2023-11-26,48.07
155,1327,4476,2023-12-30,42.27
156,1215,4411,2023-02-10,39.17
157,4851,4964,2024-03-01,29.05
158,1703,4294,2023-11-09,33.69
159,4158,1465,2024-12-30,43.9
160,3132,3369,2023-07-24,22.5
161,329,644,2024-12-02,9.71
162,1471,2183,2023-12-17,42.84
163,512,3871,2024-03-15,7.82
164,4647,1940,2023-05-20,46.34
165,1680,1173,2024-07-21,37.49
166,3535,3837,2024-11-28,25.04
167,3768,4889,2023-05-31,32.69
168,2920,866,2023-08-05,29.08
169,4584,3073,2024-11-03,23.07
170,327,3535,2024-02-06,10.78
171,3033,1049,2024-07-06,41.38
172,3917,4295,2023-08-24,31.45
173,700,1324,2024-10-01,36.61
174,3275,2790,2024-01-31,14.38
175,2068,2916,2024-09-23,14.06
176,1400,3861,2023-02-27,42.75
177,64,77,2024-04-28,29.63
178,98,680,2024-05-30,25.38
179,207,674,2024-06-26,9.2
180,4557,3176,2023-10-05,24.18
181,4017,587,2024-01-01,36.66
182,4378,1103,2024-09-04,9.66
183,4850,1111,2023-09-05,6.31
184,1460,1156,2024-02-27,29.89
185,1597,3489,2023-07-05,19.23
186,3839,1389,2023-09-05,45.77
187,3077,1750,2024-10-07,31.67
